Suburb,Bedrooms,Bathrooms,Address,Parking_spaces,Price,Floor_size,Type,URL_code
Sea Point,4,4,,1,10.59663473,126,Rental,36791656
Woodstock,0.5,1,"Loft Fenton Loft, 22 Fenton Road",0,8.987196821,40,Rental,31383171
Vredehoek,3,3,"Relax 15 On Chelmsford, 15a Chelmsford Road",2,10.59663473,200,Rental,30332157
Green Point,1,1,3 Thornhill Rd,1,9.680344001,65,Rental,33919497
Gardens,2,2,20 Camp St,2,10.34174248,100,Rental,30256997
Kenilworth Upper,1,1,Summerley Rd Kenilworth,2,9.546812609,60,Rental,36829302
Sea Point,2,2,5 Antwerp Rd,2,9.903487553,100,Rental,36827429
Cape Town City Centre,1,1,220 Loop St,1,9.898475011,60,Rental,36818262
Oranjezicht,0.5,1,7 Beulah Ter,1,9.581903928,50,Rental,36826960
Vredehoek,2,2,Everest Cl Devil's Peak Estate,1,10.1266311,70,Rental,36824495
Waterfront,3,3.5,"Marina Residential Estate, 1 Dock Road",2,11.8493977,464,Rental,35021521
Sea Point,3,2,"269 Beach Road, Cape Town, South Africa",1,10.22194128,120,Rental,28331110
Mouille Point,3,2,93 Beach Road,1,11.00209984,153,Rental,31379643
Kenilworth,1,1,76 Rosmead Avenue,1,9.210340372,62,Rental,36828715
Foreshore,1,1,Harbour Arch Boulevard,1,9.76995616,51,Rental,36818905
Tamboerskloof,1,1,258 Upper Buitengracht Street,1,9.680344001,37,Rental,36831587
Foreshore,1,1,Harbour Arch Boulevard,1,9.76995616,51,Rental,36818987
Sea Point,2,1,85 Regent Road,0,9.901235017,90,Rental,36809263
Vredehoek,1,1,19 Chelmsford Rd,0,9.581903928,50,Rental,34280272
Foreshore,2,2,Harbour Arch Boulevard,1,10.30895266,73,Rental,36815219
Cape Town City Centre,2,2,16 Bree St,2,10.16585182,79,Rental,33162565
Mouille Point,2,2,175 Beach Rd,1,10.23995979,105,Rental,35493802
De Waterkant,1,1,"6 Rose Street, De Waterkant",1,9.878169745,,Rental,31520867
Oranjezicht,1,1,"Shirmal, 4 Culver St",1,9.200290036,40,Rental,33189230
Sea Point,1,1,23 Arthurs Rd,1,9.798127037,57,Rental,33600249
Cape Town City Centre,1,1,3 Socrates Way,1,9.998797732,53,Rental,36800078
Sea Point,2,1,11 Tramway Road,0,10.30895266,100,Rental,36810680
Rondebosch,4,4,34 Avenue De Mist,4,10.54534144,,Rental,34992733
Kenilworth,2,1,318 Main Road,0,9.546812609,84,Rental,36826635
Rondebosch,2,1,"3 Lonsdale, 9 Highstead Road",1,9.510444964,75,Rental,36787316
Claremont Upper,2,2,25 Protea Rd,2,10.16585182,110,Rental,36789012
Gardens,1,1,21 Park Road,0,9.546812609,58,Rental,36805891
Rondebosch,3,4,4 White Rd,0,10.81977828,325,Rental,36777316
Kenilworth,4,2,3 Myrtle Rd,2,8.748304912,120,Rental,33464782
Foreshore,1,1,Harbour Arch Boulevard,1,9.903487553,51,Rental,36796186
Cape Town City Centre,0.5,1,3 St George's Mall,0,9.259130536,38,Rental,28585770
De Waterkant,1,1,117 Strand Street,1,9.825526011,58,Rental,31107624
Claremont Upper,2,1,259 Main Road,2,9.740968623,87,Rental,36786095
Bantry Bay,2,3,64 De Wet Road,1,11.08214255,,Rental,34812430
Higgovale,2,2,"2 Eagle's Nest, 155 Kloof Nek Road",2,11.08214255,190,Rental,33028185
Camps Bay,4,4,4 Theresa Avenue,2,11.46163217,905,Rental,36065821
Sea Point,0.5,1,6 Norfolk Rd,0,9.472704636,24,Rental,35265318
Vredehoek,4,3,,2,10.87804719,267,Rental,36820939
Vredehoek,3,1.5,,1,10.30895266,273,Rental,36817233
Muizenberg,1,1,"112 Sunrise Villas, 01 St David's Street",1,9.035986985,67,Rental,36771352
Wynberg,2,1,144 Sussex Rd,1,9.159047078,60,Rental,33301906
Green Point,0.5,1,"512 Son Vida, 87 Somerset Road",1,9.305650552,34,Rental,36814728
Kenilworth,1,1,"35 St Claire, 143 First Avenue",1,9.190137665,57,Rental,28396257
Sea Point,3,1.5,1 Conifer Rd,1,10.38899537,180,Rental,36786957
Constantia,7,5,,6,11.69524702,,Rental,36828691
Woodstock,1,1,187 Victoria Road,1,9.510444964,87,Rental,33351495
Woodstock,2,2,187 Sir Lowry Rd,1,9.740968623,63,Rental,33127025
Wynberg,2,1,227 Main Road Wynberg,1,8.881836305,58,Rental,36812584
Vredehoek,2,2,23 Davenport Rd (pearl Court),1,9.798127037,,Rental,36820339
Rondebosch,4,3,911 Balintore Rd,4,8.853665428,,Rental,36813312
De Waterkant,4,4,,2,10.98529272,265,Rental,36804533
Newlands,4,3.5,25-2 Cedar Road,2,10.54534144,,Rental,36815337
Sea Point,2,2,281 & 283 Beach Rd,1,11.03488966,100,Rental,36811506
Sea Point,0.5,1,401 Main Road,1,9.510444964,,Rental,36831020
Rondebosch,4,3,913 Balintore Rd,4,10.46310334,,Rental,36813558
Sea Point,2,2,"238 Beach Road, Sea Point",0,10.30895266,,Rental,36817321
Tokai,1,1,Zwaanswyk Rd Steenberg Estate,0,9.61580548,70,Rental,36815138
Observatory,1,1,,1,9.350102314,41,Rental,36799573
Vredehoek,2,2,5 Cape Vistas,1,9.862665558,92,Rental,35127797
Fresnaye,3,3.5,31 Kloof Road,1,10.93310697,254,Rental,36753715
Kenilworth,1,1,"105 Willowdene, 7 Epsom Road",0,9.126958763,56,Rental,30803733
Clifton,1,1.5,51 Victoria Rd,1,11.22524339,126,Rental,36737285
Clifton,2,2,51 Victoria Rd,1,10.91508846,126,Rental,36735324
Vredehoek,2,2,,0,10.04324949,120,Rental,32904749
Sea Point,1,2,275 Beach Rd,1,10.46310334,,Rental,36804133
De Waterkant,3,3,4 Liddle St,2,11.69524702,,Rental,36804176
Sea Point,2,2,259 On Beach Road,1,10.46310334,105,Rental,36771043
Cape Town City Centre,1,1,1 Dockrail Road,1,9.798127037,64,Rental,36748179
Cape Town City Centre,2,2,8 Buiten St,1,9.952277717,84,Rental,36809483
Cape Town City Centre,2,2,57 Church Street,1,10.16585182,111,Rental,36754592
Cape Town City Centre,0.5,1,"302 Pepper Club, 167 Loop Street",1,9.546812609,33,Rental,36787534
Sea Point,3,3.5,67 Regent Road,2,10.71441777,251,Rental,36755496
Diep River,2,2,21 Annandale Road,1,9.680344001,,Rental,36824743
Wynberg,1,1,227 Main Road,1,8.779557456,,Rental,34629601
Foreshore,2,2,11 Christaan Barnard,1,10.30895266,73,Rental,35904010
Sea Point,0.5,1,4 Frere Rd,0,9.798127037,34,Rental,36773602
Sea Point,2,1,20 Queens Rd,1,9.928180165,,Rental,35316267
Plumstead,2,1,"16 Manyways, 77 Doordrift Road",1,9.546812609,87,Rental,36814229
Rondebosch,3,2,19 Balintore Road,0,9.680344001,,Rental,36789982
Green Point,1,1,37 Main Road,1,9.998797732,,Rental,36793281
Cape Town City Centre,0.5,1,,1,9.61580548,45,Rental,31704848
Mouille Point,4,4,,2,11.65268741,268,Rental,36830773
Muizenberg,3,2,"36 Aurora Sands, 01 St David's Street",2,9.388486557,100,Rental,36771591
Kenilworth Upper,2,1,,1,9.564512186,80,Rental,36832509
Green Point,2,2,19 Clydebank Road,0,10.4341158,,Rental,36825527
Green Point,2,2,"28 Chepstow Road, Green Point",0,9.952277717,72,Rental,32824459
Cape Town City Centre,0.5,1,,0,9.680344001,27,Rental,36831183
Foreshore,1,1,Harbour Arch Boulevard,1,9.61580548,41,Rental,36728669
Kenilworth,1,1,,1,8.987196821,37,Rental,36789826
Sea Point,2,1,28 Glengariff Rd,1,10.1266311,,Rental,36764288
Sea Point,2,1.5,,1,9.903487553,100,Rental,36833709
Cape Town City Centre,1,1,14 Jetty St,1,9.738023113,,Rental,34047071
Gardens,2,1,,1,9.71111566,83,Rental,35322111
Bo Kaap,2,1,,1,10.16585182,145,Rental,36831853
Cape Town City Centre,1,1,,1,9.350102314,46,Rental,36835958
Pinelands,2,1,Forest Drive Extension,1,9.159047078,,Rental,36804542
Observatory,5,4,38 Long St,0,8.699514748,,Rental,30508036
Claremont,2,1,,1,9.472704636,75,Rental,36563561
Sea Point,2,2,17 Albany Road,3,10.30895266,80,Rental,36805445
Mouille Point,1,1,,1,9.735068901,71,Rental,36832552
Sea Point,1,1,Planet Africa 17 Kei Apple Road,1,9.903487553,52,Rental,36197052
Tamboerskloof,3,2.5,,0,10.81977828,180,Rental,36827396
Gardens,1,1,60 Kloof Street,0,9.61580548,55,Rental,35161833
Newlands,1,1,,1,9.71111566,84,Rental,35105438
Sea Point,1,1,,0,9.680344001,29,Rental,36825790
Woodstock,1,1,,1,9.581903928,70,Rental,36825403
Rondebosch,1,1,"6 Selborn, 11 Highstead Rd, Rondebosch 7700",0,8.839276691,20,Rental,29288170
Cape Town City Centre,0.5,1,43 Buitenkant Street,1,9.350102314,30,Rental,36830329
Vredehoek,1,1.5,"36 Clifford Ave, Vredehoek",2,9.76995616,50,Rental,36821779
Plumstead,3,3,,3,9.878169745,257,Rental,36820592
Bantry Bay,2,1,21 Fir Ave,1,10.23995979,80,Rental,35479593
Gardens,1,1,,1,10.1064284,69,Rental,36824479
Sea Point,3,3,,2,11.22524339,196,Rental,36832959
Mouille Point,3,3.5,,2,11.08214255,270,Rental,36832448
Diep River,2,1,15 Main Road,2,9.259130536,92,Rental,36714496
Wynberg Upper,2,1,,2,9.433483923,85,Rental,36822738
Vredehoek,3,1,,1,9.825526011,78,Rental,36821014
Camps Bay,2,2,,2,9.998797732,86,Rental,35705032
Sea Point,2,1,10 Firmount Road,2,10.1064284,156,Rental,36825402
Mouille Point,1,1,,2,9.903487553,60,Rental,36823981
Sea Point,1,1,4 St. Andrews Road,0,9.648595303,55,Rental,36823685
Tamboerskloof,2,2,,1,10.59663473,270,Rental,31564030
Cape Town City Centre,2,1,,1,10.1266311,68,Rental,36823845
Sea Point,2,2,,1,10.23995979,102,Rental,36823250
Pinelands,0.5,1,"St King's Blockhouse, 1 Spine Boulevard",0,8.839276691,,Rental,36288842
Muizenberg,2,1,Sunrise Blvd Costa Da Gama,1,8.948975608,47,Rental,30069922
Green Point,2,2,65 Main Rd,2,10.08580911,105,Rental,36702065
Gardens,1,1,,1,9.798127037,46,Rental,36821258
Mouille Point,2,2,"1 Pont Du Gard, 35 Beach Road",1,10.27505111,103,Rental,36814619
Fresnaye,2,2,,2,10.16585182,85,Rental,36812909
Sea Point,2,1,"No 7, 10 Whitehall, London Road, Seapoint",0,10.30895266,75,Rental,36815599
Sea Point,1,1,21 Tramway Rd,1,10.1266311,55,Rental,36761557
Claremont Upper,2,1,,1,9.546812609,70,Rental,36813628
Sea Point,1,1,,1,9.878169745,50,Rental,36818674
Sea Point,2,2,,2,10.37349118,76,Rental,36818671
Fresnaye,2,2,,2,10.77895629,120,Rental,36817973
Constantia,4,3.5,26 Innesfree Road,7,11.00209984,,Rental,36639967
Rondebosch,3,1,12 Frean Road,3,9.903487553,646,Rental,36819065
Green Point,2,1.5,177 Main Road,1,9.975808214,75,Rental,32771784
Observatory,1,1,2 Irwell Street,0,9.137769679,40,Rental,35452518
Sea Point,1,1.5,,1,10.16585182,49,Rental,35155720
Cape Town City Centre,0.5,1,66 Keerom Street,0,9.104979856,43,Rental,33829900
Sea Point,3,3,17 Deane Rd,0,10.96819829,214,Rental,36735820
Sea Point,2,2,,1,10.46310334,69,Rental,35380381
Claremont Upper,2,1,25 Cavendish Street,0,9.210340372,,Rental,34234577
Sea Point,2,2,,1,10.59663473,88,Rental,36819372
Camps Bay,3,3,6 Penelope Close,1,10.81977828,600,Rental,36346049
Muizenberg,3,2,,2,9.546812609,120,Rental,36824805
Sea Point,2,2,,1,11.35040654,136,Rental,36772918
Sea Point,1,1,85 M61,0,9.786953736,56,Rental,34810881
Sea Point,2,1,,1,9.903487553,89,Rental,36785417
Muizenberg,3,1,84 Duiker Gate Road Capricorn,2,9.568014816,,Rental,31969093
Green Point,2,1.5,,0,10.20359214,80,Rental,36823949
Observatory,0.5,1,"520 Obs Court, 3 Howe Street",1,9.159047078,32,Rental,36478883
Clifton,3,3,49 Victoria Rd,1,11.12726298,234,Rental,36736303
Camps Bay,3,3.5,,2,11.08214255,399,Rental,36815837
Cape Town City Centre,1,1,24 Hans Strijdom Ave,1,9.878169745,70,Rental,33976991
Sea Point,3,2,,1,10.75790288,325,Rental,36815781
Mouille Point,2,2,,4,10.83958091,171,Rental,36048945
Mouille Point,4,4,,2,11.65268741,268,Rental,36811119
Sea Point,1,1,,0,9.677214108,63,Rental,36808114
De Waterkant,2,2,34 Prestwich Street,2,9.735068901,,Rental,36826175
Sea Point,3,2,191 Beach Rd,2,10.81977828,187,Rental,36058833
Sea Point,2,2,,1,10.49127422,117,Rental,34042690
Green Point,2,1,,2,9.998797732,82,Rental,36812905
Sea Point,2,2,"604 Bay Views, 2 Clifford Road",3,10.66895539,70,Rental,36811826
Sea Point,0.5,1,,1,9.825526011,34,Rental,35927451
Cape Town City Centre,1,1,,0,9.132378831,30,Rental,36815041
Camps Bay,1,1,,0,9.61580548,50,Rental,36160090
Camps Bay,3,3.5,,2,11.28978191,404,Rental,36815806
De Waterkant,3,3,151 Waterkant St,0,11.03488966,283,Rental,36737917
Fresnaye,2,2,,2,10.59663473,126,Rental,36822005
Vredehoek,2.5,1,,3,10.46310334,108,Rental,36807329
Green Point,2,2,,2,10.23995979,116,Rental,36804347
Vredehoek,3,2.5,,3,10.30895266,137,Rental,36802351
Vredehoek,2,1.5,,1,9.598998362,73,Rental,36813523
Camps Bay,2,2,,1,10.30895266,90,Rental,36813995
Foreshore,1,1,,1,9.71111566,51,Rental,36779015
Vredehoek,2,2,"11 Ben Avenue, High Cape Two",1,9.998797732,80,Rental,36830491
Tokai,3,2,19 Paddock Lane,3,9.798127037,,Rental,35375348
Rondebosch,1,1,6 Wiersma Road,1,8.809862805,,Rental,34691318
Green Point,2,1,,1,10.04324949,86,Rental,36800882
Claremont Upper,2,2,,2,10.08580911,146,Rental,36803776
Waterfront,2,2,,2,11.28978191,151,Rental,36799889
Sea Point,2,2,"201 Versailles, 219 Main Road",2,10.53209621,82,Rental,36799512
Waterfront,3,3,,2,11.00209984,162,Rental,35356057
Sea Point,2,2,,2,10.1266311,130,Rental,35163640
Diep River,2,1,,1,9.350102314,66,Rental,36803983
Tamboerskloof,3,2,39a Burnside Road,2,10.54534144,363,Rental,35544809
Bantry Bay,2,2,,2,10.46310334,138,Rental,36805990
Foreshore,0.5,1,,1,9.350102314,35,Rental,35826637
Woodstock,3,1,5 Kitchener Street,0,9.738023113,132,Rental,36683524
Plumstead,1,1,,0,8.888756748,45,Rental,36803630
Woodstock,1,1,Wex 1 85 Albert Road,1,9.510444964,42,Rental,30143591
Observatory,2,2,,2,9.903487553,77,Rental,33556502
Cape Town City Centre,1,1,,1,9.61580548,68,Rental,36821923
Mouille Point,2,2,,1,10.30895266,78,Rental,32144671
Pinelands,2,1,"310 Silvermine, 8 Informal Rd",1,9.350102314,54,Rental,35604225
Foreshore,1,1,Harbour Arch Boulevard,1,9.76995616,51,Rental,36198233
Green Point,3,1,,0,9.998797732,100,Rental,36830537
Woodstock,1,1,,1,9.305650552,52,Rental,32094885
Cape Town City Centre,1,1,1 Shortmarket Street,0,9.305650552,43,Rental,36695566
Gardens,2,2.5,,2,10.34174248,169,Rental,33922040
Wynberg Upper,2,1,,1,9.998797732,90,Rental,36797512
Rondebosch,3,2,,3,10.46310334,157,Rental,36824954
Cape Town City Centre,2,2,,1,9.952277717,118,Rental,35290610
Green Point,1,1,,0,9.740968623,55,Rental,36793419
Vredehoek,0.5,1,,1,9.392661929,40,Rental,33738596
Muizenberg,1,1,,1,8.853665428,40,Rental,36787710
Green Point,3,3,87 High Level Rd,3,10.71441777,300,Rental,30266654
Woodstock,1,1,,1,9.61580548,73,Rental,36797461
Oranjezicht,1,1,,0,9.536040512,43,Rental,36787162
Green Point,1,1,,2,9.998797732,46,Rental,36787010
Oranjezicht,3,3.5,,1.5,10.46310334,520,Rental,36787489
Cape Town City Centre,1,1,Adderley Street,1,9.37585481,55,Rental,33481913
Clifton,3,2.5,,2,11.46163217,350,Rental,36807784
Sea Point,2,1,16 London Rd,0,9.975808214,87,Rental,33708202
Mouille Point,1,1,157 Beach Road,1,9.472704636,45,Rental,36754662
Foreshore,1,1,Harbour Arch Boulevard,1,9.798127037,51,Rental,36796300
Sea Point,2,2,,1,10.22194128,81,Rental,36794133
Mouille Point,2,2,,1,10.27505111,102,Rental,36793541
Green Point,1,1,3 Romney Rd,0,9.893437217,,Rental,35275143
Mouille Point,3,2,,1,11.00209984,153,Rental,35216870
Vredehoek,0.5,1,,1,9.305650552,42,Rental,31682633
Sea Point,3,3.5,,2,11.35040654,209,Rental,34896973
Wynberg Upper,2,1,,2,9.61580548,63,Rental,36796873
Sea Point,2,2,,1,10.59663473,110,Rental,36786029
Sea Point,2,1,281/283,1,10.02127059,,Rental,36804553
Sea Point,0.5,1,,0,9.740968623,36,Rental,35774968
Bo Kaap,2,2.5,35 Rose St,3,10.38899537,240,Rental,36656931
Kenilworth,2,1,,1,9.680344001,81,Rental,36792042
Tamboerskloof,3,2,,0,10.46310334,127,Rental,36810361
Camps Bay,2,1,,1,10.16585182,90,Rental,32585577
Sea Point,2,2,,1,10.04324949,92,Rental,36782764
Green Point,1,1,,1,9.392661929,19,Rental,36792091
Pinelands,3,1.5,,4,9.740968623,,Rental,36829780
Gardens,2,1.5,,1,9.798127037,90,Rental,34427477
Sea Point,3,1,77 Regent Rd,1,10.25765937,150,Rental,36315881
Sea Point,2,2,,1,10.22194128,81,Rental,36786138
Mouille Point,2,2,,0,10.29214554,101,Rental,36784807
Green Point,2,2,,2,10.1266311,81,Rental,36791894
Mouille Point,1,1,,1,9.735068901,71,Rental,36824841
Camps Bay,1,1,25 Ingleside Rd,1,9.740968623,40,Rental,33482064
Observatory,2,2,3a Howe Street,1,9.61580548,59,Rental,34884136
Green Point,4,5,,2,11.77528973,300,Rental,36742229
Clifton,2,2,,2,11.35040654,133,Rental,36784752
Sea Point,0.5,1,"19 Kloof Road, Sea Point , Cape Town",0,10.0647557,31,Rental,35444187
Cape Town City Centre,2,2,,1,10.1266311,76,Rental,36823861
Observatory,3,1.5,,0,9.680344001,130,Rental,34301318
Rondebosch,1,1,Cnr Klipfontein Road and Sawkins Road,1,9.210340372,44,Rental,29708560
Wynberg Upper,2,1,19 Sherard Square,1,9.305650552,91,Rental,36651554
Observatory,0.5,1,,1,9.159047078,35,Rental,36786415
Observatory,1,1,289 Lower Main Road,1,9.047821442,34,Rental,36716112
Sea Point,2,2,,1,10.1266311,101,Rental,36786914
Woodstock,1,1,,0,9.210340372,98,Rental,34001343
Observatory,3,2,,1,10.04324949,91,Rental,36786178
Observatory,2,2,13 Bishop Road,0,9.61580548,153,Rental,36780955
Camps Bay,3,4,,2,11.14186178,,Rental,31155364
Sea Point,2,3,,1,10.46310334,200,Rental,36777431
Mouille Point,2,2,129 Beach Road,2,10.83958091,154,Rental,36082796
Vredehoek,1,1,,1,9.61580548,49,Rental,36812520
Sea Point,1,1,,1,10.1266311,70,Rental,36788442
Muizenberg,1,1,"2 Royal Road, Muizenberg",0,9.350102314,70,Rental,36779358
Sea Point,2,1,,0,9.903487553,59,Rental,36800647
Newlands,3,2,,2,10.54534144,,Rental,36817020
Observatory,1,1,17 Kotzee Street,0,8.853665428,20,Rental,30487210
Muizenberg,3,3,,1,9.648595303,114,Rental,36780256
Mouille Point,2,2,,1,10.83958091,154,Rental,36804070
Camps Bay,2,2,,2,10.23995979,149,Rental,36786084
Sea Point,1,1,69a Regent Rd,0,10.22194128,65,Rental,35799111
Diep River,2,2,,1,9.350102314,,Rental,34666184
Sea Point,2,2,,1,10.1266311,121,Rental,35427427
Sea Point,2,2,,1,9.998797732,84,Rental,36787025
Pinelands,1,1,,2,8.853665428,80,Rental,32497437
Constantia,5,4,,10,10.93310697,,Rental,35297716
Sea Point,3,3,,2,11.22524339,128,Rental,36820966
Gardens,2,3,20 Wembley Rd,4,10.59663473,300,Rental,36777692
Sea Point,1,1,"406 Versailles, 219 Main Road",1,9.825526011,36,Rental,36778529
Oranjezicht,4,2,6 Rugby Road,2,11.00209984,,Rental,36788458
Green Point,3,1.5,,1,10.1266311,126,Rental,36791748
Constantia,7,5.5,,7,11.26446411,,Rental,36823256
Kenilworth,2,2,,1,9.61580548,85,Rental,36822469
Green Point,2,2.5,,1,10.46310334,141,Rental,36778131
Claremont Upper,4,2.5,6 Feldhausen Road,2,10.78931908,560,Rental,36059168
Mouille Point,2,1,,0,9.998797732,69,Rental,36798561
Cape Town City Centre,1,1,,0,9.680344001,45,Rental,36832454
Pinelands,1,1,"Typea Silvermine, 8 Informal Rd",1,8.935903526,32,Rental,35974719
Pinelands,1,1,"B216 Pinelands Grove Retirement Village1, 17 Sunrise Road",1,9.61580548,47,Rental,36797399
Muizenberg,2,2,. Clifton Road,3,9.680344001,285,Rental,36804186
Sea Point,2,1,239 Beach Rd,1,10.37349118,96,Rental,35919047
Vredehoek,2,2,,2,10.30895266,90,Rental,35806937
Plumstead,3,2.5,,2,10.34174248,,Rental,36835028
Tamboerskloof,2,2,Kohling St,0,9.998797732,120,Rental,36620559
Tamboerskloof,2,3,,1,10.81977828,150,Rental,36811144
Observatory,3,4,,0,9.798127037,140,Rental,36809511
Observatory,1,1,,0,9.305650552,106,Rental,36824024
Green Point,1,1,219 Main Rd,2,9.61580548,65,Rental,36641647
Clifton,4,3.5,280 Kloof Road,2,11.73606902,250,Rental,36351808
Clifton,3,2.5,One Victoria Road,2,11.60823564,350,Rental,36776286
Sea Point,0.5,1,8 Ashkelon London Road Sea Point 8005,0,9.210340372,50,Rental,36797322
Muizenberg,3,3,10 Maynard Road,1,9.71111566,114,Rental,36778981
